O*NET-SOC Code,Adj Code,Code,Title,Job Zone,Date,Domain Source
111011,111011,11,Chief Executives,Extensive prep,14-Jul,Analyst
111011.03,111011,11,Chief Sustainability Officers,Extensive prep,13-Jul,Analyst
111021,111021,11,General and Operations Managers,Considerable Prep,15-Jul,Analyst
111031,111031,11,Legislators,Considerable Prep,8-Jun,Analyst
112011,112011,11,Advertising and Promotions Managers,Considerable Prep,18-Aug,Analyst
112021,112021,11,Marketing Managers,Considerable Prep,15-Jul,Analyst
112022,112022,11,Sales Managers,Considerable Prep,16-Jul,Analyst
112031,112031,11,Public Relations and Fundraising Managers,Considerable Prep,17-Jul,Analyst
113011,113011,11,Administrative Services Managers,Medium Prep,17-Jul,Analyst
113021,113021,11,Computer and Information Systems Managers,Considerable Prep,16-Jul,Analyst
113031.01,113031,11,Treasurers and Controllers,Extensive prep,12-Jul,Analyst
113031.02,113031,11,"Financial Managers, Branch or Department",Considerable Prep,14-Jul,Analyst
113051,113051,11,Industrial Production Managers,Considerable Prep,13-Jul,Analyst
113051.01,113051,11,Quality Control Systems Managers,Considerable Prep,12-Jul,Analyst
113051.02,113051,11,Geothermal Production Managers,Medium Prep,11-Jul,Analyst
113051.03,113051,11,Biofuels Production Managers,Considerable Prep,16-Jul,Analyst
113051.04,113051,11,Biomass Power Plant Managers,Considerable Prep,12-Jul,Analyst
113051.06,113051,11,Hydroelectric Production Managers,Medium Prep,16-Jul,Analyst
113061,113061,11,Purchasing Managers,Considerable Prep,18-Aug,Analyst
113071.01,113071,11,Transportation Managers,Considerable Prep,14-Jul,Analyst
113071.02,113071,11,Storage and Distribution Managers,Considerable Prep,17-Jul,Analyst
113071.03,113071,11,Logistics Managers,Considerable Prep,17-Jul,Analyst
113111,113111,11,Compensation and Benefits Managers,Considerable Prep,17-Jul,Analyst
113121,113121,11,Human Resources Managers,Considerable Prep,18-Aug,Analyst
113131,113131,11,Training and Development Managers,Considerable Prep,17-Jul,Analyst
119013.01,119013,11,Nursery and Greenhouse Managers,Medium Prep,7-Jun,Analyst
119013.02,119013,11,Farm and Ranch Managers,Considerable Prep,14-Jul,Analyst
119013.03,119013,11,Aquacultural Managers,Considerable Prep,16-Jul,Analyst
119021,119021,11,Construction Managers,Considerable Prep,13-Jul,Analyst
119031,119031,11,"Education Administrators, Preschool and Childcare Center/Program",Considerable Prep,18-Aug,Analyst
119032,119032,11,"Education Administrators, Elementary and Secondary School",Extensive prep,18-Aug,Analyst
119033,119033,11,"Education Administrators, Postsecondary",Extensive prep,18-Aug,Analyst
119039.01,119039,11,Distance Learning Coordinators,Extensive prep,13-Jul,Analyst
119039.02,119039,11,Fitness and Wellness Coordinators,Considerable Prep,15-Jul,Analyst
119041,119041,11,Architectural and Engineering Managers,Extensive prep,12-Jul,Analyst
119041.01,119041,11,Biofuels/Biodiesel Technology and Product Development Managers,Considerable Prep,14-Jul,Analyst
119051,119051,11,Food Service Managers,Some Prep,17-Jul,Analyst
119061,119061,11,Funeral Service Managers,Medium Prep,14-Jul,Analyst
119071,119071,11,Gaming Managers,Medium Prep,14-Jul,Analyst
119081,119081,11,Lodging Managers,Considerable Prep,17-Jul,Analyst
119111,119111,11,Medical and Health Services Managers,Extensive prep,16-Jul,Analyst
119121,119121,11,Natural Sciences Managers,Extensive prep,14-Jul,Analyst
119121.01,119121,11,Clinical Research Coordinators,Considerable Prep,11-Jul,Analyst
119121.02,119121,11,Water Resource Specialists,Considerable Prep,12-Jul,Analyst
119131,119131,11,Postmasters and Mail Superintendents,Some Prep,16-Jul,Analyst
119141,119141,11,"Property, Real Estate, and Community Association Managers",Considerable Prep,13-Jul,Analyst
119151,119151,11,Social and Community Service Managers,Considerable Prep,18-Aug,Analyst
119161,119161,11,Emergency Management Directors,Considerable Prep,17-Jul,Analyst
119199.01,119199,11,Regulatory Affairs Managers,Considerable Prep,9-Jun,Analyst
119199.02,119199,11,Compliance Managers,Considerable Prep,12-Jul,Analyst
119199.03,119199,11,Investment Fund Managers,Extensive prep,14-Jul,Analyst
119199.04,119199,11,Supply Chain Managers,Considerable Prep,17-Jul,Analyst
119199.07,119199,11,Security Managers,Considerable Prep,13-Jul,Analyst
119199.08,119199,11,Loss Prevention Managers,Considerable Prep,12-Jul,Analyst
119199.09,119199,11,Wind Energy Operations Managers,Considerable Prep,16-Jul,Analyst
119199.1,119199,11,Wind Energy Project Managers,Considerable Prep,16-Jul,Analyst
119199.11,119199,11,Brownfield Redevelopment Specialists and Site Managers,Considerable Prep,13-Jul,Analyst
131011,131011,13,"Agents and Business Managers of Artists, Performers, and Athletes",Considerable Prep,7-Jun,Analyst
131021,131021,13,"Buyers and Purchasing Agents, Farm Products",Considerable Prep,13-Jul,Analyst
131022,131022,13,"Wholesale and Retail Buyers, Except Farm Products",Medium Prep,15-Jul,Analyst
131023,131023,13,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Considerable Prep,11-Jul,Analyst
131031.01,131031,13,"Claims Examiners, Property and Casualty Insurance",Considerable Prep,10-Jun,Analyst
131031.02,131031,13,"Insurance Adjusters, Examiners, and Investigators",Medium Prep,9-Jun,Analyst
131032,131032,13,"Insurance Appraisers, Auto Damage",Medium Prep,16-Jul,Analyst
131041.01,131041,13,Environmental Compliance Inspectors,Considerable Prep,14-Jul,Analyst
131041.02,131041,13,Licensing Examiners and Inspectors,Medium Prep,15-Jul,Analyst
131041.03,131041,13,Equal Opportunity Representatives and Officers,Considerable Prep,15-Jul,Analyst
131041.04,131041,13,Government Property Inspectors and Investigators,Medium Prep,16-Jul,Analyst
131041.06,131041,13,Coroners,Medium Prep,12-Jul,Analyst
131041.07,131041,13,Regulatory Affairs Specialists,Considerable Prep,9-Jun,Analyst
131051,131051,13,Cost Estimators,Considerable Prep,16-Jul,Analyst
131071,131071,13,Human Resources Specialists,Considerable Prep,12-Jul,Analyst
131074,131074,13,Farm Labor Contractors,Some Prep,8-Jun,Analyst
131075,131075,13,Labor Relations Specialists,Considerable Prep,15-Jul,Analyst
131081,131081,13,Logisticians,Considerable Prep,16-Jul,Analyst
131081.01,131081,13,Logistics Engineers,Considerable Prep,11-Jul,Analyst
131081.02,131081,13,Logistics Analysts,Considerable Prep,11-Jul,Analyst
131111,131111,13,Management Analysts,Extensive prep,16-Jul,Analyst
131121,131121,13,"Meeting, Convention, and Event Planners",Considerable Prep,16-Jul,Analyst
131131,131131,13,Fundraisers,Considerable Prep,14-Jul,Analyst
131141,131141,13,"Compensation, Benefits, and Job Analysis Specialists",Considerable Prep,17-Jul,Analyst
131151,131151,13,Training and Development Specialists,Considerable Prep,14-Jul,Analyst
131161,131161,13,Market Research Analysts and Marketing Specialists,Considerable Prep,18-Aug,Analyst
131199.01,131199,13,Energy Auditors,Medium Prep,16-Jul,Analyst
131199.02,131199,13,Security Management Specialists,Considerable Prep,13-Jul,Analyst
131199.03,131199,13,Customs Brokers,Medium Prep,17-Jul,Analyst
131199.04,131199,13,Business Continuity Planners,Considerable Prep,18-Aug,Analyst
131199.05,131199,13,Sustainability Specialists,Considerable Prep,13-Jul,Analyst
131199.06,131199,13,Online Merchants,Considerable Prep,14-Jul,Analyst
132011.01,132011,13,Accountants,Considerable Prep,18-Aug,Analyst
132011.02,132011,13,Auditors,Considerable Prep,16-Jul,Analyst
132021.01,132021,13,Assessors,Medium Prep,11-Jul,Analyst
